line_station_info_id,line_name,line_code,timetable_id,destination,train_type,station1,station2,estimated_time
1,JR南武線,11303,1,尻手,普通,浜川崎,小田栄,2
1,JR南武線,11303,1,尻手,普通,小田栄,川崎新町,2
1,JR南武線,11303,1,尻手,普通,川崎新町,八丁畷,2
1,JR南武線,11303,1,尻手,普通,八丁畷,尻手,2
3,JR総武本線,11314,1,千葉,普通,銚子,松岸,3
3,JR総武本線,11314,1,千葉,普通,松岸,猿田,5
3,JR総武本線,11314,1,千葉,普通,猿田,倉橋,3
3,JR総武本線,11314,1,千葉,普通,倉橋,飯岡,3
3,JR総武本線,11314,1,千葉,普通,飯岡,旭(千葉県),3
3,JR総武本線,11314,1,千葉,普通,旭(千葉県),干潟,5
3,JR総武本線,11314,1,千葉,普通,干潟,八日市場,5
3,JR総武本線,11314,1,千葉,普通,八日市場,飯倉,3
3,JR総武本線,11314,1,千葉,普通,飯倉,横芝,3
3,JR総武本線,11314,1,千葉,普通,横芝,松尾(千葉県),4
3,JR総武本線,11314,1,千葉,普通,松尾(千葉県),成東,5
3,JR総武本線,11314,1,千葉,普通,成東,日向,5
3,JR総武本線,11314,1,千葉,普通,日向,八街,5
3,JR総武本線,11314,1,千葉,普通,八街,榎戸(千葉県),3
3,JR総武本線,11314,1,千葉,普通,榎戸(千葉県),南酒々井,3
3,JR総武本線,11314,1,千葉,普通,南酒々井,佐倉,4
3,JR総武本線,11314,1,千葉,普通,佐倉,物井,3
3,JR総武本線,11314,1,千葉,普通,物井,四街道,3
3,JR総武本線,11314,1,千葉,普通,四街道,都賀,3
3,JR総武本線,11314,1,千葉,普通,都賀,東千葉,3
3,JR総武本線,11314,1,千葉,普通,東千葉,千葉,2
3,JR総武本線,11314,2,東京,特急,銚子,飯岡,12
3,JR総武本線,11314,2,東京,特急,飯岡,旭(千葉県),3
3,JR総武本線,11314,2,東京,特急,旭(千葉県),八日市場,8
3,JR総武本線,11314,2,東京,特急,八日市場,横芝,6
3,JR総武本線,11314,2,東京,特急,横芝,成東,9
3,JR総武本線,11314,2,東京,特急,成東,八街,10
3,JR総武本線,11314,2,東京,特急,八街,佐倉,10
3,JR総武本線,11314,2,東京,特急,佐倉,千葉,11
3,JR総武本線,11314,2,東京,特急,千葉,錦糸町,22
3,JR総武本線,11314,2,東京,特急,錦糸町,東京,7
4,JR青梅線,11315,1,青梅,普通,奥多摩,白丸(東京都),2
4,JR青梅線,11315,1,青梅,普通,白丸(東京都),鳩ノ巣,3
4,JR青梅線,11315,1,青梅,普通,鳩ノ巣,古里(東京都),4
4,JR青梅線,11315,1,青梅,普通,古里(東京都),川井,3
4,JR青梅線,11315,1,青梅,普通,川井,御嶽,4
4,JR青梅線,11315,1,青梅,普通,御嶽,沢井,3
4,JR青梅線,11315,1,青梅,普通,沢井,軍畑,2
4,JR青梅線,11315,1,青梅,普通,軍畑,二俣尾,2
4,JR青梅線,11315,1,青梅,普通,二俣尾,石神前,2
4,JR青梅線,11315,1,青梅,普通,石神前,日向和田,2
4,JR青梅線,11315,1,青梅,普通,日向和田,宮ノ平,2
4,JR青梅線,11315,1,青梅,普通,宮ノ平,青梅,3
5,宇都宮線,11319,1,宇都宮,普通,黒磯,那須塩原,6
5,宇都宮線,11319,1,宇都宮,普通,那須塩原,西那須野,5
5,宇都宮線,11319,1,宇都宮,普通,西那須野,野崎(栃木県),5
5,宇都宮線,11319,1,宇都宮,普通,野崎(栃木県),矢板,4
5,宇都宮線,11319,1,宇都宮,普通,矢板,片岡,5
5,宇都宮線,11319,1,宇都宮,普通,片岡,蒲須坂,3
5,宇都宮線,11319,1,宇都宮,普通,蒲須坂,氏家,3
5,宇都宮線,11319,1,宇都宮,普通,氏家,宝積寺,5
5,宇都宮線,11319,1,宇都宮,普通,宝積寺,岡本(栃木県),5
